username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
kendhus,,Jepara,29,36,3842,2011-10-26 23:46:12+00:00,2022-12-04 21:40:41+00:00,0,"Anda Mau Bayar :
-Listrik
-Pulsa Listrik
-Pulsa HP
-PDAM
-BPJS
-Cicilan motor
-Transfer Uang
Datang saja ke tempat kami:
Jl. Bregat Indah 1/2 Krapyak Tahunan Jepara
(p4an Bregat Ke Timur 30m )
HP/WA:08978245628",[]
Aulinaomboy19,,"Bandar Lampung, Lampung",1279,42,3988,2021-08-07 12:28:42+00:00,2022-12-04 21:38:03+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
xaureuss,,,15,2,5,2022-11-22 19:00:52+00:00,2022-12-04 21:37:21+00:00,0,"info di jogja kalo pengen cek mata minus dimana ya yang gratis? kalo optik yg bener2 trusted sama ga wajib buat beli frame/lensa. Aku bukan warga jogja asli btw, tapi punya bpjs. #info #JOGJA @infojogja @area_jogja @Jogja24Jam @JogjaToday @InfoSeJogja","[{'text': 'info', 'indices': [179, 184]}, {'text': 'JOGJA', 'indices': [185, 191]}]"
HCheesa,,"Yogyakarta, Indonesia",64,28,375,2020-11-26 18:35:52+00:00,2022-12-04 21:34:04+00:00,0,"@kegblgnunfaedh Kebalikan dari kebanyakn manusia saat ini yang BPJS, Budget Pas-pasan Jiwa Sosialita, yang terkadang suka pamer makan mahal tapi....",[]
imam212,,,20,5,58,2013-05-11 04:03:59+00:00,2022-12-04 21:24:56+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
luckyhunt_1104,"Depok, jawa barat",,221,17,1529,2022-03-18 22:28:52+00:00,2022-12-04 21:24:04+00:00,17,"BPJS Ketenagakerjaan melindungi seluruh pekerja penyandang disabilitas untuk terus berkarya tanpa kecemasan sehingga lebih produktif dan sejahtera. 

#HariDisabilitas2022
#KerjaKerasKebasCemas https://t.co/E4HjT9emfh",[]
luckyhunt_1104,"Depok, jawa barat",,221,17,1529,2022-03-18 22:28:52+00:00,2022-12-04 21:24:00+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
maiyyamainuuu,"western, bollywood, kdrama enthu, sambat, and random things🧚",18 • she/her,669,629,704,2019-06-12 03:48:23+00:00,2022-12-04 21:18:22+00:00,0,"@BPJSKesehatanRI Baik kak, saya sudah berhenti kerja 2 bulan lalu, mau daftar kerja lagi ke perusahaan berati sudah aman soal BPJS karena sudah non aktif ya min?",[]
maiyyamainuuu,"western, bollywood, kdrama enthu, sambat, and random things🧚",18 • she/her,669,629,704,2019-06-12 03:48:23+00:00,2022-12-04 21:07:54+00:00,0,@BPJSKesehatanRI Berarti bulan ini BPJS saya sudah tidak aktif kak?,[]
MumunSaadatul,"semoga bisa win,, bismillah menuju tahun 2023 semoga lebih baik lagi","Cimahi Selatan, Indonesia",647,96,1311,2022-11-06 04:35:05+00:00,2022-12-04 21:06:53+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
AsadRepoter,,,0,0,93,2022-12-04 14:23:26+00:00,2022-12-04 20:57:03+00:00,0,Cara Merubah Data Bpjs Kesehatan Dari Perusahaan Ke Mandiri Online – Info Aktual https://t.co/2GnsLhJrGE,[]
derian1912,"Seorang papamuda yang menggemari games, movie, comic, anime, manga dan teknologi. Pemuda yang sedang mencari jalan menuju kesuksesan. 🌴","Purwokerto Barat, Indonesia",331,471,43310,2012-03-14 05:28:47+00:00,2022-12-04 20:50:09+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
belindaicca,may the force be with you,mnrfdez.,258,83,5152,2013-10-10 13:11:56+00:00,2022-12-04 20:47:57+00:00,0,"@rscarolusjkt . Lebih fair dftr pake JKN, langsung dijawab dg nomer kuota. Gitu aja ya keluhan sy (yg mungkin juga ada orang2 di luar sana yg mengalami hal serupa yg malas komplen). Mohon @rscarolusjkt  lbh bisa meningkatkan pelayanan bpjs nya ke arah yg lbh bagus dikemudian hari",[]
belindaicca,may the force be with you,mnrfdez.,258,83,5152,2013-10-10 13:11:56+00:00,2022-12-04 20:47:55+00:00,0,lampirkan/chat antara admin WA bpjs @rscarolusjkt dg ibu sy. Mohon penjelasannya secara objektif ya. Jelas disitu ada jam WA dikirim oleh ibu sy jm 12.00. Tp balasannya mesin yg jwb bukan langsung ksh nomer kuota. Disinilah yg menurut sy kyk ga fair klw dftr lewat WA bpjs,[]
DianaFajarwati6,@dianafajarwatii,,52,20,8,2022-11-07 03:10:11+00:00,2022-12-04 20:46:38+00:00,192,"Mekanisme:
1. Follow media sosial resmi BPJS Ketenagakerjaan (Instagram, Facebook, Twitter) 
2. Reply tweet ini dan tulis ucapan ulang tahun untuk BPJAMSOSTEK. Tag 3 teman untuk ikutan.​
3. Pastikan akun tidak dikunci​
​
Kuis berlangsung hingga 5 Desember 2022. Semoga beruntung! https://t.co/cTzHK2QFtK",[]
AroojRa98156105,,,73,14,4841,2022-11-20 16:26:36+00:00,2022-12-04 20:42:29+00:00,0,Cara Merubah Data Bpjs Kesehatan Dari Perusahaan Ke Mandiri Online – Info Aktual https://t.co/RmgqZuK9SK,[]
SakshiChadda1,,,1,0,79,2022-12-02 20:11:06+00:00,2022-12-04 20:40:42+00:00,0,Cara Merubah Data Bpjs Kesehatan Dari Perusahaan Ke Mandiri Online – Info Aktual https://t.co/eac7FjRP5T,[]
